Processing rows 255 to 256
Ref: stat. theb. 2.199
  query: ['atracia', 'uirgine']
    morph: Neut Masc
  ['Strymonos', 'impia'] (sim=0.3456)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['Strymonos', 'impia'] (sim=0.3456)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['Antigone', 'premens'] (sim=0.3455)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Thoas', 'atque'] (sim=0.3455)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Thoas', 'atque'] (sim=0.3455)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Ogygii', 'manes'] (sim=0.3455)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Ogygii', 'manes'] (sim=0.3455)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['quassa', 'Gigantum'] (sim=0.3455)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['quassa', 'Gigantum'] (sim=0.3455)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['ducit', 'Aonios'] (sim=0.3455)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['attonitas', 'Eteoelis'] (sim=0.3455)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Iovis', 'genus'] (sim=0.3455)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['tela', 'Tartareas'] (sim=0.3454)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Creon', 'hortaris'] (sim=0.3454)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Creon', 'hortaris'] (sim=0.3454)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Adrastus', 'da'] (sim=0.3454)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Pyracmone', 'temnens'] (sim=0.3454)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Pyracmone', 'temnens'] (sim=0.3454)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Nereidum', 'miserata'] (sim=0.3454)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['Nereidum', 'miserata'] (sim=0.3454)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['mutat', 'Aristaeo'] (sim=0.3454)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['mutat', 'Aristaeo'] (sim=0.3454)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Gradivus', 'equis'] (sim=0.3454)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Gradivus', 'equis'] (sim=0.3454)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Archemori', 'da'] (sim=0.3453)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Archemori', 'da'] (sim=0.3453)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Melanippus', 'nec'] (sim=0.3453)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['arce', 'Tritonis'] (sim=0.3453)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Pallas', 'averso'] (sim=0.3453)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Creon', 'miser'] (sim=0.3453)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Creon', 'miser'] (sim=0.3453)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Lycaste', 'Detumuere'] (sim=0.3453)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Lycaste', 'Detumuere'] (sim=0.3453)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['sensit', 'Oetaeas'] (sim=0.3453)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['magno', 'Hercule'] (sim=0.3453)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['mora', 'Tydeus'] (sim=0.3453)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Asterion', 'ille'] (sim=0.3452)
    pos: ('PROPN', 'DET')
    morph: Masc Masc
  ['Asterion', 'ille'] (sim=0.3452)
    pos: ('PROPN', 'DET')
    morph: Masc Masc
  ['Idas', 'umero'] (sim=0.3452)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Agrea', 'armigeri'] (sim=0.3452)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['non', 'Tantalon'] (sim=0.3452)
    pos: ('PART', 'PROPN')
    morph:  Masc
  ['percussit', 'Acoetes'] (sim=0.3452)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['percussit', 'Acoetes'] (sim=0.3452)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['pedes', 'Argus'] (sim=0.3452)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['pedes', 'Argus'] (sim=0.3452)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['canit', 'Argos'] (sim=0.3451)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['fides', 'Lyaeum'] (sim=0.3451)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['adegit', 'Erinys'] (sim=0.3451)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['adegit', 'Erinys'] (sim=0.3451)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['oracula', 'Cirrhae'] (sim=0.3451)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['oracula', 'Cirrhae'] (sim=0.3451)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Hippomedonta', 'cur'] (sim=0.3451)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Adrastus', 'habebat'] (sim=0.3451)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Adrastus', 'habebat'] (sim=0.3451)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Thymbraee', 'tuos'] (sim=0.3451)
    pos: ('PROPN', 'DET')
    morph: Masc Masc
  ['Thymbraee', 'tuos'] (sim=0.3451)
    pos: ('PROPN', 'DET')
    morph: Masc Masc
  ['relinqui', 'Chromis'] (sim=0.3450)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['nondum', 'Phaedimus'] (sim=0.3450)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['palpitat', 'Phaedimus'] (sim=0.3450)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['nihil', 'Adrasti'] (sim=0.3450)
    pos: ('PRON', 'PROPN')
    morph: Neut Masc
  ['premes', 'Pallas'] (sim=0.3449)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['secundo', 'Pheres'] (sim=0.3449)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Danais', 'ergo'] (sim=0.3449)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Adrastus', 'dono'] (sim=0.3449)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['saeve', 'Menoeceu'] (sim=0.3449)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['saeve', 'Menoeceu'] (sim=0.3449)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Hesperii', 'margine'] (sim=0.3449)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['ab', 'Ismenen'] (sim=0.3449)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['notasset', 'Tisiphone'] (sim=0.3449)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['notasset', 'Tisiphone'] (sim=0.3449)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['primordia', 'Sidonios'] (sim=0.3449)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['caeco', 'Erinyas'] (sim=0.3449)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['refluumque', 'Euripum'] (sim=0.3448)
    pos: ('DET', 'PROPN')
    morph: Masc Masc
  ['mortibus', 'Arcadii'] (sim=0.3448)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['mortibus', 'Arcadii'] (sim=0.3448)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Martius', 'impia'] (sim=0.3448)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Martius', 'impia'] (sim=0.3448)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['non', 'Abantiadas'] (sim=0.3448)
    pos: ('PART', 'PROPN')
    morph:  Masc
  ['tellure', 'Taenarii'] (sim=0.3448)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Cereri', 'negatÃ¢'] (sim=0.3448)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Cereri', 'negatÃ¢'] (sim=0.3448)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Archemori', 'maior'] (sim=0.3448)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Archemori', 'maior'] (sim=0.3448)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['credere', 'Adrastus'] (sim=0.3447)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['credere', 'Adrastus'] (sim=0.3447)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Halyn', 'impius'] (sim=0.3447)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Iocasta', 'vocabat'] (sim=0.3447)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Iocasta', 'vocabat'] (sim=0.3447)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Pholoes', 'nutritor'] (sim=0.3447)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Aegaeonis', 'umbram'] (sim=0.3447)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Aegaeonis', 'umbram'] (sim=0.3447)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Adrastum', 'numero'] (sim=0.3446)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Adrastum', 'numero'] (sim=0.3446)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Creon', 'subiti'] (sim=0.3446)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Creontis', 'altor'] (sim=0.3446)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Creontis', 'altor'] (sim=0.3446)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['impendo', 'Oedipodionidas'] (sim=0.3446)
    pos: ('VERB', 'PROPN')
    morph: Neut Masc
  ['Danais', 'non'] (sim=0.3446)
    pos: ('PROPN', 'PART')
    morph: Masc 
  ['Sicanios', 'relegens'] (sim=0.3445)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Creon', 'nusquam'] (sim=0.3445)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Creon', 'nusquam'] (sim=0.3445)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Adrastus', 'hospitiisÃ¢'] (sim=0.3445)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Adrastus', 'hospitiisÃ¢'] (sim=0.3445)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Oedipodae', 'sedisse'] (sim=0.3445)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Oedipodae', 'sedisse'] (sim=0.3445)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Eumenidas', 'aquis'] (sim=0.3445)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Cyclopum', 'operosa'] (sim=0.3445)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['Cyclopum', 'operosa'] (sim=0.3445)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['Ismenos', 'apertis'] (sim=0.3445)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Ismenos', 'apertis'] (sim=0.3445)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Idas', 'cetera'] (sim=0.3445)
    pos: ('PROPN', 'DET')
    morph: Masc Fem
  ['Idas', 'cetera'] (sim=0.3445)
    pos: ('PROPN', 'DET')
    morph: Masc Fem
  ['Oeclides', 'prima'] (sim=0.3445)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['acer', 'Amphion'] (sim=0.3445)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['tener', 'Crenaeus'] (sim=0.3445)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['tener', 'Crenaeus'] (sim=0.3445)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Dircaei', 'umbras'] (sim=0.3445)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Calydona', 'Olenius'] (sim=0.3444)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['turba', 'Nereos'] (sim=0.3444)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Panemo', 'vive'] (sim=0.3443)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Panemo', 'vive'] (sim=0.3443)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Pliadas', 'haurit'] (sim=0.3443)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Pliadas', 'haurit'] (sim=0.3443)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['et', 'Olynthi'] (sim=0.3443)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['per', 'Nessus'] (sim=0.3443)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['mortis', 'Thebane'] (sim=0.3443)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['mortis', 'Thebane'] (sim=0.3443)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Iaccho', 'at'] (sim=0.3442)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['Thebas', 'renarrant'] (sim=0.3442)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Haliartos', 'aristis'] (sim=0.3442)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Haliartos', 'aristis'] (sim=0.3442)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Molorchi', 'gloria'] (sim=0.3442)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Molorchi', 'gloria'] (sim=0.3442)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['clipei', 'pharetraeque'] (sim=0.3442)
    pos: ('PROPN', 'DET')
    morph: Masc Fem
  ['clipei', 'pharetraeque'] (sim=0.3442)
    pos: ('PROPN', 'DET')
    morph: Masc Fem
  ['lapsa', 'Cyllare'] (sim=0.3441)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['Erinys', 'pater'] (sim=0.3441)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['tibi', 'Pallas'] (sim=0.3441)
    pos: ('PRON', 'PROPN')
    morph: Fem Masc
  ['tenebat', 'Creon'] (sim=0.3441)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['regnare', 'Chio'] (sim=0.3441)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['regnare', 'Chio'] (sim=0.3441)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Iovem', 'Stygiae'] (sim=0.3441)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['hortatibus', 'Idan'] (sim=0.3441)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['hortatibus', 'Idan'] (sim=0.3441)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['meminisse', 'Creontis'] (sim=0.3441)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['meminisse', 'Creontis'] (sim=0.3441)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Argolicisque', 'hospitiis'] (sim=0.3441)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Gnosiacos', 'habet'] (sim=0.3440)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['in', 'Phlegyan'] (sim=0.3440)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['vacat', 'Creon'] (sim=0.3440)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['vigil', 'Lacon'] (sim=0.3440)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Prosymna', 'aptior'] (sim=0.3440)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Prosymna', 'aptior'] (sim=0.3440)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Ismara', 'pampineumque'] (sim=0.3440)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Crenaee', 'quibus'] (sim=0.3439)
    pos: ('PROPN', 'PRON')
    morph: Masc Masc
  ['vincere', 'Thebas'] (sim=0.3439)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['vincere', 'Thebas'] (sim=0.3439)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Hippolyte', 'iam'] (sim=0.3439)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Hippolyte', 'iam'] (sim=0.3439)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Ormenus', 'et'] (sim=0.3439)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Ormenus', 'et'] (sim=0.3439)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Molosso', 'quercus'] (sim=0.3438)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Molosso', 'quercus'] (sim=0.3438)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Graium', 'nuda'] (sim=0.3438)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Graium', 'nuda'] (sim=0.3438)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Thasos', 'crebraeque'] (sim=0.3438)
    pos: ('PROPN', 'DET')
    morph: Masc Masc
  ['Thasos', 'crebraeque'] (sim=0.3438)
    pos: ('PROPN', 'DET')
    morph: Masc Masc
  ['stetit', 'Dirces'] (sim=0.3438)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Pharsale', 'petis'] (sim=0.3438)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Pharsale', 'petis'] (sim=0.3438)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['fragorem', 'Elysii'] (sim=0.3438)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['fragorem', 'Elysii'] (sim=0.3438)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['gentis', 'Alcetidas'] (sim=0.3437)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['gentis', 'Alcetidas'] (sim=0.3437)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['dura', 'Cortynius'] (sim=0.3437)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['Tisiphone', 'fratrem'] (sim=0.3437)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Phoroncus', 'adsueti'] (sim=0.3437)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Phoroncus', 'adsueti'] (sim=0.3437)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['numina', 'Nymphae'] (sim=0.3437)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['numina', 'Nymphae'] (sim=0.3437)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['tibi', 'Adraste'] (sim=0.3437)
    pos: ('PRON', 'PROPN')
    morph:  Masc
  ['Cephise', 'dedisses'] (sim=0.3437)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Cephise', 'dedisses'] (sim=0.3437)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Tydeus', 'an'] (sim=0.3436)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Tydeus', 'an'] (sim=0.3436)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Lyaeum', 'has'] (sim=0.3436)
    pos: ('PROPN', 'DET')
    morph: Masc Fem
  ['Lyaeum', 'has'] (sim=0.3436)
    pos: ('PROPN', 'DET')
    morph: Masc Fem
  ['Ogygios', 'ad'] (sim=0.3436)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['Creon', 'urit'] (sim=0.3436)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Creon', 'urit'] (sim=0.3436)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Lyaeum', 'ubi'] (sim=0.3436)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['aversum', 'Lemno'] (sim=0.3436)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['aversum', 'Lemno'] (sim=0.3436)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['Archemorus', 'haec'] (sim=0.3436)
    pos: ('PROPN', 'DET')
    morph: Masc Neut
  ['Alciden', 'ÂĢÂĿ'] (sim=0.3436)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['inrita', 'Asopos'] (sim=0.3436)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['in', 'Cithaeron'] (sim=0.3435)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['Lyrcius', 'ingens'] (sim=0.3435)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['Tydeos', 'hasta'] (sim=0.3435)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Tydeos', 'hasta'] (sim=0.3435)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Inachus', 'retro'] (sim=0.3435)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['tuas', 'Hyampolin'] (sim=0.3435)
    pos: ('DET', 'PROPN')
    morph: Fem Masc
  ['Neptunus', 'si'] (sim=0.3435)
    pos: ('PROPN', 'SCONJ')
    morph: Masc 
  ['et', 'Aetnaeos'] (sim=0.3434)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['et', 'Aetnaeos'] (sim=0.3434)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['Menestheus', 'ÂĢÂĶ'] (sim=0.3434)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['ditat', 'Arcadii'] (sim=0.3434)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Tydeu', 'Ã¢'] (sim=0.3433)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Pelasgi', 'destituunt'] (sim=0.3433)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Pelasgi', 'destituunt'] (sim=0.3433)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Asterion', 'trahens'] (sim=0.3433)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Delius', 'insurgit'] (sim=0.3433)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Delius', 'insurgit'] (sim=0.3433)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Ogygii', 'muri'] (sim=0.3432)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['saevae', 'Iunonis'] (sim=0.3432)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['saevae', 'Iunonis'] (sim=0.3432)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['ea', 'Tydeus'] (sim=0.3432)
    pos: ('PRON', 'PROPN')
    morph: Neut Masc
  ['risit', 'Gradivus'] (sim=0.3432)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['risit', 'Gradivus'] (sim=0.3432)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['ululatum', 'Caucason'] (sim=0.3432)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['ululatum', 'Caucason'] (sim=0.3432)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['Palaemon', 'advolat'] (sim=0.3431)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Palaemon', 'advolat'] (sim=0.3431)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['et', 'Inachus'] (sim=0.3431)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['iuvisse', 'Pelasgos'] (sim=0.3431)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['iuvisse', 'Pelasgos'] (sim=0.3431)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Leti', 'madens'] (sim=0.3431)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['miserabile', 'Graium'] (sim=0.3431)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['miserabile', 'Graium'] (sim=0.3431)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['Olynthi', 'et'] (sim=0.3430)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Inachus', 'pater'] (sim=0.3430)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Branchi', 'nec'] (sim=0.3430)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Branchi', 'nec'] (sim=0.3430)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Turre', 'sola'] (sim=0.3430)
    pos: ('PROPN', 'DET')
    morph: Masc Fem
  ['Haemon', 'tela'] (sim=0.3430)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Haemon', 'tela'] (sim=0.3430)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['mites', 'Cytherea'] (sim=0.3430)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['mites', 'Cytherea'] (sim=0.3430)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['optat', 'Creonta'] (sim=0.3429)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['cogunt', 'Molorchi'] (sim=0.3429)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['exsul', 'Hesperii'] (sim=0.3429)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['iam', 'Ismeuon'] (sim=0.3428)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Tyrio', 'plangitur'] (sim=0.3428)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Mareotica', 'Coptos'] (sim=0.3428)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['extemplo', 'Nemeen'] (sim=0.3428)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['extemplo', 'Nemeen'] (sim=0.3428)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Harmoniae', 'nec'] (sim=0.3427)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Harmoniae', 'nec'] (sim=0.3427)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['sub', 'Arcto'] (sim=0.3427)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['sub', 'Arcto'] (sim=0.3427)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['Cirrhae', 'turbatis'] (sim=0.3427)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Cirrhae', 'turbatis'] (sim=0.3427)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['fumantemque', 'Thoen'] (sim=0.3427)
    pos: ('VERB', 'PROPN')
    morph: Neut Masc
  ['fumantemque', 'Thoen'] (sim=0.3427)
    pos: ('VERB', 'PROPN')
    morph: Neut Masc
  ['formae', 'Aristaeo'] (sim=0.3427)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['lituo', 'Mavortis'] (sim=0.3426)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Phegeus', 'iam'] (sim=0.3426)
    pos: ('PROPN', 'ADV')
    morph: Masc 
